Num.Enhancers,Gene_ID,Human
23,FBgn0000024,ENSG00000114200
31,FBgn0000028,ENSG00000165259
16,FBgn0000043,ENSG00000075624
2,FBgn0000052,ENSG00000178921
7,FBgn0000053,ENSG00000159131
10,FBgn0000055,ENSG00000164120
10,FBgn0000056,ENSG00000145439
2,FBgn0000064,ENSG00000136872
13,FBgn0000100,ENSG00000089157
2,FBgn0000108,ENSG00000142192
1,FBgn0000109,ENSG00000198931
15,FBgn0000114,ENSG00000101489
1,FBgn0000116,ENSG00000104879
2,FBgn0000119,ENSG00000197324
3,FBgn0000153,ENSG00000139631
26,FBgn0000163,ENSG00000148498
17,FBgn0000173,ENSG00000276380
1,FBgn0000181,ENSG00000134717
26,FBgn0000183,ENSG00000185963
5,FBgn0000212,ENSG00000080503
6,FBgn0000221,ENSG00000183778
2,FBgn0000228,ENSG00000101004
3,FBgn0000239,ENSG00000163655
15,FBgn0000250,ENSG00000100906
7,FBgn0000256,ENSG00000189132
10,FBgn0000257,ENSG00000256861
14,FBgn0000259,ENSG00000263020
6,FBgn0000283,ENSG00000100583
17,FBgn0000287,ENSG00000165804
22,FBgn0000303,ENSG00000070748
2,FBgn0000307,ENSG00000006634
10,FBgn0000308,ENSG00000176732
20,FBgn0000317,ENSG00000137474
11,FBgn0000318,ENSG00000129235
6,FBgn0000319,ENSG00000070371
7,FBgn0000320,ENSG00000158161
7,FBgn0000330,ENSG00000070718
16,FBgn0000376,ENSG00000261732
1,FBgn0000392,ENSG00000184708
4,FBgn0000404,ENSG00000138764
12,FBgn0000422,ENSG00000132437
6,FBgn0000442,ENSG00000165059
16,FBgn0000447,ENSG00000102967
3,FBgn0000455,ENSG00000124299
3,FBgn0000459,ENSG00000173068
13,FBgn0000479,ENSG00000184588
13,FBgn0000489,ENSG00000183943
28,FBgn0000535,ENSG00000284299
4,FBgn0000543,ENSG00000122882
7,FBgn0000559,ENSG00000167658
7,FBgn0000562,ENSG00000178997
2,FBgn0000565,ENSG00000148450
1,FBgn0000578,ENSG00000196405
46,FBgn0000579,ENSG00000108515
1,FBgn0000588,ENSG00000074266
2,FBgn0000618,ENSG00000120533
14,FBgn0000636,ENSG00000150637
2,FBgn0000658,ENSG00000179431
5,FBgn0000659,ENSG00000125798
1,FBgn0000662,ENSG00000146457
37,FBgn0000709,ENSG00000177731
